ID;Post Name;Display Name;Type;Tables;Calculated
3.0309;Looking for Capital Markets Broker / Placement Agents;;;;
3.0310;Looking for Capital Markets Broker / Placement Agents;;;;
3.0311;Looking for Capital Markets Broker / Placement Agents;Service Focus;dropdown;table b;
3.0312;Looking for Capital Markets Broker / Placement Agents;Asset Focus;dropdown;table a;
3.0313;Looking for Capital Markets Broker / Placement Agents;Risk Experience;dropdown;table e;
3.0314;Looking for Capital Markets Broker / Placement Agents;Class Rating;dropdown;table k;
3.0315;Looking for Capital Markets Broker / Placement Agents;Deal Access;dropdown;table jj;
3.0316;Looking for Capital Markets Broker / Placement Agents;Looking to Partner (JV);checkbox;;
3.0317;Looking for Capital Markets Broker / Placement Agents;;;;
3.0318;Looking for Capital Markets Broker / Placement Agents;;;;
;;;;;
3.0320;;;;;
3.0321;;;;;
3.0322;;;;;
3.0323;;;;;
3.0324;;;;;
3.0325;;;;;
3.0326;Looking for Commercial Broker/Agent;Location;;;
3.0327;;;;;
3.0328;Looking for Commercial Broker/Agent;Languages;dropdown;table z;
3.0329;Looking for Commercial Broker/Agent;;;;
3.0330;Looking for Commercial Broker/Agent;;;;
3.0331;Looking for Commercial Broker/Agent;;;;
3.0332;Looking for Commercial Broker/Agent;;;;
3.0333;Looking for Commercial Broker/Agent;Asset Focus;dropdown;table a;
3.0334;Looking for Commercial Broker/Agent;Risk Strategy;dropdown;table e;
3.0335;Looking for Commercial Broker/Agent;Class Rating;dropdown;table k;
3.0336;Looking for Commercial Broker/Agent;Deal Access;dropdown;table jjf;
3.0337;Looking for Commercial Broker/Agent;Lease Types;dropdown;table h;
3.0338;Looking for Commercial Broker/Agent;Ideal Transaction Size;dropdown;table fm ;
3.0339;Looking for Commercial Broker/Agent;;;;
3.0340;Looking for Commercial Broker/Agent;Broker Focus;dropdown;table b;
3.0341;Looking for Commercial Broker/Agent;;;;
3.0342;Looking for Commercial Broker/Agent;Looking to Partner (JV);checkbox;;
3.0343;Looking for Commercial Broker/Agent;Looking to Refer Business ;checkbox;;
3.0344;Looking for Commercial Broker/Agent;Referral Split;dropdown;table fp;
3.0345;Looking for Commercial Broker/Agent;Broker to Broker Communication;dropdown;table fac;
3.0346;Looking for Commercial Broker/Agent;;;;
3.0347;;;;;
3.0348;;;;;
3.0349;;;;;
3.0350;;;;;
3.0351;;;;;
3.0352;;;;;
3.0353;;;;;
3.0354;;;;;
;;;;;
3.0356;;;;;
3.0357;;;;;
3.0358;;;;;
3.0359;;;;;
3.0360;;;;;
3.0361;Looking for Residential Broker/Agent;Location;;;
3.0362;Looking for Residential Broker/Agent;;;;
3.0363;Looking for Residential Broker/Agent;Specialized in;dropdown;table a1;
3.0364;Looking for Residential Broker/Agent;Broker Specialization;dropdown;table a;
3.0365;Looking for Residential Broker/Agent;Ideal Transaction Size;dropdown;table fm ;
3.0366;Looking for Residential Broker/Agent;Languages;dropdown;table z;
3.0367;Looking for Residential Broker/Agent;;;;
3.0368;Looking for Residential Broker/Agent;Specific Designations ;dropdown;table fy;
3.0369;Looking for Residential Broker/Agent;Looking to Partner (JV);checkbox;;
3.0370;Looking for Residential Broker/Agent;Looking to Refer Business ;checkbox;;
3.0371;Looking for Residential Broker/Agent;Referral Split;dropdown;table fp;
3.0372;Looking for Residential Broker/Agent;Broker to Broker Communication;dropdown;table fac;
3.0373;Looking for Residential Broker/Agent;;;;
3.0374;;;;;
3.0375;;;;;
3.0376;;;;;
3.0377;Looking for Residential Broker/Agent;;;;
;;;;;
3.0379;;;;;
3.0380;;;;;
3.0381;;;;;
3.0382;;;;;
3.0383;;;;;
3.0384;;;;;
3.0385;Looking for Mortgage Broker;Location;google;nation, region, state, county, zip, city;
3.0386;Looking for Mortgage Broker;Asset Focus;dropdown;table a;
3.0387;Looking for Mortgage Broker;Transaction Range;dropdown;table ql;
3.0388;Looking for Mortgage Broker;Risk Experience;dropdown;table e;
3.0389;Looking for Mortgage Broker;Asset Status;dropdown;table jjf;
3.0390;Looking for Mortgage Broker;;;;
3.0391;Looking for Mortgage Broker;Languages;dropdown;table z;
3.0392;Looking for Mortgage Broker;;;;
3.0393;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0394;Looking for Mortgage Broker;;;;
3.0395;Looking for Mortgage Broker;;;;
3.0396;;;;;
;;;;;
3.0398;;;;;
3.0399;;;;;
3.0400;;;;;
3.0401;;;;;
3.0402;;;;;
3.0403;;;;;
3.0404;Looking for Architect or Designer;Location;google;nation, region, state, county, zip, city;
3.0405;Looking for Architect or Designer;Specifically Looking for;dropdown;table v1;
3.0406;Looking for Architect or Designer;Stage Needed;dropdown;table ee;
3.0407;Looking for Architect or Designer;Engagement Stage;dropdown;table f;
3.0408;Looking for Architect or Designer;Asset Focus;dropdown;table a;
3.0409;Looking for Architect or Designer;;;;
3.0410;Looking for Architect or Designer;;;;
3.0411;Looking for Architect or Designer;;;;
3.0412;Looking for Architect or Designer;;;;
3.0413;Looking for Architect or Designer;;;;
3.0414;Looking for Architect or Designer;;;;
3.0415;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0416;Looking for Architect or Designer;;;;
;;;;;
3.0418;;;;;
3.0419;;;;;
3.0420;;;;;
3.0421;;;;;
3.0422;;;;;
3.0423;Looking for an Engineer;Location;google;nation, region, state, county, zip, city;
3.0424;Looking for an Engineer;Specifically Looking for;dropdown;table v2;
3.0425;Looking for an Engineer;Stage Needed;dropdown;table ee;
3.0426;Looking for an Engineer;Engagement Stage;dropdown;table f;
3.0427;Looking for an Engineer;Asset Focus;dropdown;table a;
3.0428;Looking for an Engineer;;;;
3.0429;Looking for an Engineer;;;;
3.0430;Looking for an Engineer;;;;
3.0431;Looking for an Engineer;;;;
3.0432;Looking for an Engineer;;;;
3.0433;Looking for an Engineer;;;;
3.0434;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0435;Looking for an Engineer;;;;
3.0436;;;;;
;;;;;
3.0438;;;;;
3.0439;;;;;
3.0440;;;;;
3.0441;;;;;
3.0442;;;;;
3.0443;Looking for Builder or Contractor;Location;google;nation, region, state, county, zip, city;
3.0444;Looking for Builder or Contractor;Specifically Looking for;dropdown;table v3;
3.0445;Looking for Builder or Contractor;Stage Needed;dropdown;table ee;
3.0446;Looking for Builder or Contractor;Engagement Stage;dropdown;table f;
3.0447;Looking for Builder or Contractor;Asset Focus;dropdown;table a;
3.0448;Looking for Builder or Contractor;;;;
3.0449;Looking for Builder or Contractor;;;;
3.0450;Looking for Builder or Contractor;;;;
3.0451;Looking for Builder or Contractor;;;;
3.0452;Looking for Builder or Contractor;;;;
3.0453;Looking for Builder or Contractor;;;;
3.0454;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0455;Looking for Builder or Contractor;;;;
3.0456;;;;;
;;;;;
3.0458;;;;;
3.0459;;;;;
3.0460;;;;;
3.0461;;;;;
3.0462;;;;;
3.0463;Looking for Legal Services;Location;google;nation, region, state, county, zip, city;
3.0464;Looking for Legal Services;Specifically Looking for;dropdown;table w2;
3.0465;Looking for Legal Services;Asset Experience;dropdown;table a;
3.0466;Looking for Legal Services;;;;
3.0467;Looking for Legal Services;;;;
3.0468;Looking for Legal Services;Experience;dropdown;table b;
3.0469;Looking for Legal Services;Preferred Engagement Stage;dropdown;table jjf;
3.0470;Looking for Legal Services;;;;
3.0471;Looking for Legal Services;;;;
3.0472;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0473;Looking for Legal Services;;;;
3.0474;Looking for Legal Services;;;;
3.0475;;;;;
;;;;;
3.0477;;;;;
3.0478;;;;;
3.0479;;;;;
3.0480;;;;;
3.0481;;;;;
3.0482;Looking for Accountant;;;;
3.0483;Looking for Accountant;Location;google;nation, region, state, county, zip, city;
3.0484;Looking for Accountant;Specifically Looking for;dropdown;table w1;
3.0485;Looking for Accountant;Asset Experience;dropdown;table a;
3.0486;Looking for Accountant;;;;
3.0487;Looking for Accountant;;;;
3.0488;Looking for Accountant;Experience;dropdown;table b;
3.0489;Looking for Accountant;Preferred Engagement Stage;dropdown;table jjf;
3.0490;Looking for Accountant;;;;
3.0491;Looking for Accountant;;;;
3.0492;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
3.0493;Looking for Accountant;;;;
3.0494;;;;;
;;;;;
3.0496;;;;;
3.0499;;;;;
3.0500;;;;;
3.0501;Looking for Registered Investment Advisor (RIA);;;;
3.0502;Looking for Registered Investment Advisor (RIA);Location;google;nation, region, state, county, zip, city;
3.0503;Looking for Registered Investment Advisor (RIA);Asset Experience;dropdown;table a;
3.0510;Looking for Registered Investment Advisor (RIA);Looking to Partner (JV);checkbox;;
3.0511;Looking for Registered Investment Advisor (RIA);;;;
3.0512;;;;;
;;;;;
3.0514;;;;;
3.0515;;;;;
3.0516;;;;;
3.0523;;;;;
3.0517;;;;;
3.0518;;;;;
3.0519;;;;;
3.0520;Looking for Public Relations Specialist;Location;google;nation, region, state, county, zip, city;
3.0521;Looking for Public Relations Specialist;Specifically Looking for;dropdown;table w3;
3.0522;Looking for Public Relations Specialist;Asset Experience;dropdown;table a;
3.0524;Looking for Public Relations Specialist;;;;
3.0525;Looking for Public Relations Specialist;Experience;dropdown;table b;
3.0526;Looking for Public Relations Specialist;Preferred Engagement Stage;dropdown;table jjf;
3.0527;Looking for Public Relations Specialist;;;;
3.0528;Looking for Public Relations Specialist;;;;
3.0529;Looking for Public Relations Specialist;Looking to Partner (JV);checkbox;;
3.0530;;;;;
3.0531;;;;;
;;;;;
3.0533;;;;;
3.0534;;;;;
3.0535;;;;;
3.0536;;;;;
3.0537;;;;;
3.0538;Looking for Insurance;Location;google;nation, region, state, county, zip, city;
3.0539;Looking for Insurance;Insurance Type Needed;dropdown;table x;
3.0540;Looking for Insurance;Building Use;dropdown ;table a;
3.0541;Looking for Insurance;Year Renovated;year;;
3.0542;Looking for Insurance;Year Built ;year;;
3.0543;Looking for Insurance;;;;
3.0544;Looking for Insurance;Dwelling has HVAC;checkbox;;
3.0545;Looking for Insurance;Dwelling has sprinkler System;checkbox;;
3.0546;Looking for Insurance;Occupancy Rate;text;;
3.0552;Looking for Insurance;Asset Status;;table jjf;
3.0547;Looking for Insurance;Notes of tenants;text;;
3.0548;Looking for Insurance;Annual Revenues;text;;
3.0549;Looking for Insurance;Date Insurance needed by;date;;
3.0550;Looking for Insurance;Attached Loss Runs;attachment;;
3.0551;Looking for Mortgage Broker;Looking to Partner (JV);checkbox;;
;;;;;
3.0554;;;;;
3.0555;;;;;
3.0556;;;;;
3.0557;;;;;
3.0558;;;;;
3.0559;;;;;
3.0560;Looking to Buy Property;Location;google;nation, region, state, county, zip, city;
3.0561;Looking to Buy Property;Looking for Auctioned Property;checkbox;;
3.0562;Looking to Buy Property;Are you involved in a 1031 Exchange?;checkbox;;
3.0563;Looking to Buy Property;Date needed by;date;;
3.0564;Looking to Buy Property;;;;
3.0565;Looking to Buy Property;;;;
3.0566;Looking to Buy Property;;;;
3.0567;Looking to Buy Property;Looking for Triple Net Asset;checkbox;;
3.0568;Looking to Buy Property;Looking for Forward Sales;checkbox ;;
3.0569;Looking to Buy Property;Ideal Transaction Size;dropdown;table fm ;
3.0570;Looking to Buy Property;Price Per Sq. Ft;;;
3.0571;Looking to Buy Property;Cap Rate;dropdown;table fq;
3.0572;Looking to Buy Property;;;;
3.0573;Looking to Buy Property;;;;
3.0574;Looking to Buy Property;;;;
3.0575;Looking to Buy Property;;;;
3.0576;Looking to Buy Property;;;;
3.0577;Looking to Buy Property;Lease Types;dropdown;table h;
3.0578;Looking to Buy Property;Percentage Occupied;dropdown;table ha;
3.0579;Looking to Buy Property;;;;
3.0580;Looking to Buy Property;;;;
3.0581;Looking to Buy Property;Single Tenant ;checkbox;;
3.0582;Looking to Buy Property;Multiple Tenant ;checkbox;;
3.0583;Looking to Buy Property;Owner Occupied;checkbox;;
3.0584;Looking to Buy Property;Asset Type;dropdown;table a;
3.0585;Looking to Buy Property;Building Size;dropdown;table fab;
3.0586;Looking to Buy Property;Lot Size;dropdown;table faa;
3.0587;Looking to Buy Property;Deal Access;dropdown;table jjf;
3.0588;Looking to Buy Property;Class Rating;dropdown;table k;
3.0589;Looking to Buy Property;Risk Experience;dropdown;table e;
3.0590;Looking to Buy Property;;;;
3.0591;Looking to Buy Property;;;;
3.0592;Looking to Buy Property;;;;
3.0593;Looking to Buy Property;;;;
3.0594;Looking to Buy Property;;;;
3.0595;Looking to Buy Property;;;;
3.0596;Looking to Buy Property;;;;
3.0597;Looking to Buy Property;;;;
3.0598;Looking to Buy Property;;;;
3.0599;Looking to Buy Property;;;;
3.0600;Looking to Buy Property;;;;
3.0601;Looking to Buy Property;;;;
3.0602;Looking to Buy Property;;;;
3.0603;Looking to Buy Property;;;;
3.0604;Looking to Buy Property;;;;
3.0605;Looking to Buy Property;;;;
3.0606;Looking to Buy Property;Ceiling Height;range;;
3.0607;Looking to Buy Property;Ceiling Height Minimum;range;;
3.0608;Looking to Buy Property;Grade Level Doors;range;;
3.0609;Looking to Buy Property;Dock High Doors;range;;
3.0610;Looking to Buy Property;Number of Cranes;range;;
3.0611;Looking to Buy Property;Industrial Office Space;checkbox;;
3.0612;;;;;
;;;;;
3.0614;;;;;
3.0615;;;;;
3.0616;;;;;
3.0617;;;;;
3.0618;;;;;
3.0619;;;;;
3.0620;Looking to Lease Space;Location;google;nation, region, state, county, zip, city;
3.0621;;;;;
3.0622;Looking to Lease Space;Rental Rate($/SF/Month);range;;
3.0623;Looking to Lease Space;Negotiable ;checkbox;;
3.0624;Looking to Lease Space;;;;
3.0625;Looking to Lease Space;Space Use;dropdown;"table fv
";
3.0626;Looking to Lease Space;Min Divisible;text ;;
3.0627;Looking to Lease Space;Max. Contiguous;text ;;
3.0628;Looking to Lease Space;;;;
3.0629;Looking to Lease Space;;;;
3.0630;Looking to Lease Space;;;;
3.0631;Looking to Lease Space;;;;
3.0632;Looking to Lease Space;;;;
3.0633;Looking to Lease Space;Space Type;dropdown;table fw;
3.0634;;;;;
3.0635;Looking to Lease Space;Lease Types;dropdown;table h;
3.0636;Looking to Lease Space;Occupancy Rate;dropdown;table ha;
3.0637;Looking to Lease Space;;;;
3.0638;Looking to Lease Space;;;;
3.0639;Looking to Lease Space;Single Tenant Dwelling;checkbox;;
3.0640;Looking to Lease Space;Multiple Tenant Dwelling;checkbox;;
3.0641;Looking to Lease Space;Owner Occupied;checkbox;;
3.0642;Looking to Lease Space;Asset Focus;dropdown;table a;
3.0643;Looking to Lease Space;Building Size;range;;
3.0644;Looking to Lease Space;Lot Size;range;;
3.0645;Looking to Lease Space;Deal Access;dropdown;table jjf;
3.0646;Looking to Lease Space;Class Rating;dropdown;table k;
3.0647;Looking to Lease Space;Risk Experience;dropdown;table e;
3.0648;Looking to Lease Space;;;;
3.0649;Looking to Lease Space;;;;
3.0650;Looking to Lease Space;;;;
3.0651;Looking to Lease Space;;;;
3.0652;Looking to Lease Space;;;;
3.0653;Looking to Lease Space;;;;
3.0654;Looking to Lease Space;;;;
3.0655;Looking to Lease Space;;;;
3.0656;Looking to Lease Space;Sprinkler ;checkbox;;
3.0657;Looking to Lease Space;;;;
3.0658;Looking to Lease Space;;;;
3.0659;Looking to Lease Space;;;;
3.0660;Looking to Lease Space;;;;
3.0661;Looking to Lease Space;;;;
3.0662;Looking to Lease Space;;;;
3.0663;Looking to Lease Space;;;;
3.0664;Looking to Lease Space;Ceiling Height;range;;
3.0665;Looking to Lease Space;Ceiling Height Minimum;range;;
3.0666;Looking to Lease Space;Grade Level Doors;range;;
3.0667;Looking to Lease Space;Dock High Doors;range;;
3.0668;Looking to Lease Space;Number of Cranes;range;;
3.0669;Looking to Lease Space;Industrial Office Space;checkbox;;
3.0670;Looking to Buy Property;;;;
3.0671;Looking to Buy Property;;;;
3.0672;;;;;
;;;;;
3.0674;;;;;
3.0675;;;;;
3.0676;;;;;
3.0677;;;;;
3.0678;;;;;
3.0679;;;;;
3.0680;Looking for Residential Property ;Location;google;nation, region, state, county, zip, city;
3.0681;Looking for Residential Property ;Sale Price;range ;;
3.0682;Looking for Residential Property ;;;;
3.0683;Looking for Residential Property ;Residence Size (SF) ;range;;
3.0684;Looking for Residential Property ;Lot Size (Acres);range;;
3.0685;Looking for Residential Property ;Stories (Range);range;;
3.0686;Looking for Residential Property ;Garage;range;number (1-100);
3.0687;Looking for Residential Property ;Rooms (Range);range;number (0-100);
3.0688;Looking for Residential Property ;Baths (Range);range;number (0-100);
3.0689;Looking for Residential Property ;Beds (Range);range;number (0-100);
3.0690;Looking for Residential Property ;Building Status;dropdown;table f;
3.0691;Looking for Residential Property ;;;;
3.0692;Looking for Residential Property ;;;;
3.0693;Looking for Residential Property ;;;;
3.0694;Looking for Residential Property ;;;;
3.0695;Looking for Residential Property ;;;;
3.0696;Looking for Residential Property ;;;;
3.0697;Looking for Residential Property ;;;;
3.0698;Looking for Residential Property ;;;;
3.0699;Looking for Residential Property ;;;;
